Device: CPU
Loading training data...
  Found 1972 shards across 468 run(s): run_2026-02-15_02-24-21, run_2026-02-15_03-06-15, run_2026-02-15_06-21-35, run_2026-02-15_06-31-31, run_2026-02-15_06-36-48, run_2026-02-15_07-24-53, run_2026-02-15_08-07-14, run_2026-02-15_09-08-01, run_2026-02-15_09-24-44, run_2026-02-15_09-25-01, run_2026-02-15_09-25-11, run_2026-02-15_09-35-12, run_2026-02-15_09-35-15, run_2026-02-15_09-35-19, run_2026-02-15_09-35-22, run_2026-02-15_11-34-43, run_2026-02-15_12-00-08, run_2026-02-15_12-00-12, run_2026-02-15_12-00-26, run_2026-02-15_12-00-29, run_2026-02-15_12-13-04, run_2026-02-15_12-13-05, run_2026-02-15_12-13-11, run_2026-02-15_12-13-19, run_2026-02-15_12-13-25, run_2026-02-15_12-13-29, run_2026-02-15_12-13-52, run_2026-02-15_12-14-01, run_2026-02-15_12-28-24, run_2026-02-15_12-28-27, run_2026-02-15_12-28-30, run_2026-02-15_12-28-33, run_2026-02-15_12-50-09, run_2026-02-15_12-50-24, run_2026-02-15_12-50-25, run_2026-02-15_12-50-28, run_2026-02-15_12-50-35, run_2026-02-15_12-50-36, run_2026-02-15_12-50-41, run_2026-02-15_12-50-42, run_2026-02-15_13-15-22, run_2026-02-15_18-36-27, run_2026-02-15_19-01-27, run_2026-02-15_19-01-30, run_2026-02-15_19-01-32, run_2026-02-15_19-19-30, run_2026-02-15_19-19-33, run_2026-02-15_19-19-44, run_2026-02-15_19-19-47, run_2026-02-15_19-19-55, run_2026-02-15_19-19-58, run_2026-02-15_19-20-57, run_2026-02-15_19-21-00, run_2026-02-15_19-21-12, run_2026-02-15_19-21-14, run_2026-02-15_19-21-15, run_2026-02-15_19-21-17, run_2026-02-15_19-21-22, run_2026-02-15_19-21-25, run_2026-02-15_19-21-29, run_2026-02-15_19-21-32, run_2026-02-15_19-57-25, run_2026-02-15_19-57-28, run_2026-02-15_19-57-36, run_2026-02-15_19-57-38, run_2026-02-15_19-57-39, run_2026-02-15_19-57-41, run_2026-02-15_19-57-55, run_2026-02-15_19-57-58, run_2026-02-15_20-08-57, run_2026-02-15_23-35-25, run_2026-02-15_23-35-28, run_2026-02-15_23-35-34, run_2026-02-15_23-35-35, run_2026-02-15_23-35-37, run_2026-02-15_23-35-38, run_2026-02-15_23-35-41, run_2026-02-15_23-35-42, run_2026-02-15_23-35-44, run_2026-02-15_23-35-45, run_2026-02-15_23-35-46, run_2026-02-15_23-35-47, run_2026-02-15_23-35-49, run_2026-02-15_23-35-50, run_2026-02-15_23-35-54, run_2026-02-15_23-35-56, run_2026-02-15_23-35-57, run_2026-02-15_23-35-58, run_2026-02-15_23-35-59, run_2026-02-15_23-36-00, run_2026-02-15_23-36-01, run_2026-02-15_23-36-03, run_2026-02-15_23-36-06, run_2026-02-15_23-36-21, run_2026-02-15_23-36-23, run_2026-02-15_23-36-24, run_2026-02-15_23-36-26, run_2026-02-16_17-37-53, run_2026-02-16_17-37-55, run_2026-02-16_17-37-56, run_2026-02-16_17-37-58, run_2026-02-16_17-38-06, run_2026-02-16_17-38-09, run_2026-02-16_17-38-16, run_2026-02-16_17-38-19, run_2026-02-16_17-38-20, run_2026-02-16_17-38-23, run_2026-02-16_17-38-26, run_2026-02-16_17-38-29, run_2026-02-16_17-38-30, run_2026-02-16_17-38-32, run_2026-02-16_17-38-33, run_2026-02-16_17-38-34, run_2026-02-16_17-38-37, run_2026-02-16_17-38-38, run_2026-02-16_17-38-41, run_2026-02-16_17-38-44, run_2026-02-16_17-38-45, run_2026-02-16_17-38-47, run_2026-02-16_17-38-48, run_2026-02-16_17-38-54, run_2026-02-16_17-38-57, run_2026-02-16_17-59-29, run_2026-02-16_17-59-31, run_2026-02-16_17-59-32, run_2026-02-16_17-59-34, run_2026-02-16_19-18-48, run_2026-02-16_19-28-36, run_2026-02-16_19-28-39, run_2026-02-16_19-32-29, run_2026-02-16_19-35-34, run_2026-02-16_19-35-35, run_2026-02-16_19-35-36, run_2026-02-16_19-35-37, run_2026-02-16_19-35-38, run_2026-02-16_19-35-39, run_2026-02-16_19-35-42, run_2026-02-16_19-35-45, run_2026-02-16_19-35-50, run_2026-02-16_19-35-53, run_2026-02-16_19-35-54, run_2026-02-16_19-35-56, run_2026-02-16_19-35-59, run_2026-02-16_19-36-02, run_2026-02-16_19-39-51, run_2026-02-16_19-39-54, run_2026-02-16_19-52-41, run_2026-02-16_19-55-20, run_2026-02-16_19-55-23, run_2026-02-16_20-07-37, run_2026-02-16_20-07-40, run_2026-02-16_20-07-55, run_2026-02-16_20-23-39, run_2026-02-16_20-23-42, run_2026-02-16_20-24-07, run_2026-02-16_20-37-06, run_2026-02-16_20-37-09, run_2026-02-16_20-37-34, run_2026-02-16_20-52-46, run_2026-02-16_20-52-49, run_2026-02-16_20-53-29, run_2026-02-16_20-56-15, run_2026-02-16_20-56-17, run_2026-02-16_21-01-12, run_2026-02-16_21-01-15, run_2026-02-16_21-01-22, run_2026-02-16_21-01-24, run_2026-02-16_21-01-25, run_2026-02-16_21-01-27, run_2026-02-16_21-01-29, run_2026-02-16_21-01-32, run_2026-02-16_21-08-16, run_2026-02-16_21-08-19, run_2026-02-16_21-08-33, run_2026-02-16_21-09-55, run_2026-02-16_21-09-58, run_2026-02-16_21-10-00, run_2026-02-16_21-10-04, run_2026-02-16_21-10-08, run_2026-02-16_21-10-11, run_2026-02-16_21-10-14, run_2026-02-16_21-10-34, run_2026-02-16_21-10-37, run_2026-02-16_21-12-14, run_2026-02-16_21-12-17, run_2026-02-16_21-12-34, run_2026-02-16_21-12-36, run_2026-02-16_21-12-37, run_2026-02-16_21-12-39, run_2026-02-16_21-15-08, run_2026-02-16_21-15-11, run_2026-02-16_21-15-28, run_2026-02-16_21-15-31, run_2026-02-16_21-15-34, run_2026-02-16_21-21-41, run_2026-02-16_21-21-44, run_2026-02-16_21-22-16, run_2026-02-16_21-36-15, run_2026-02-16_21-36-18, run_2026-02-16_21-36-33, run_2026-02-16_21-51-38, run_2026-02-16_21-51-42, run_2026-02-16_21-51-51, run_2026-02-16_22-06-30, run_2026-02-16_22-06-34, run_2026-02-16_22-07-04, run_2026-02-16_22-15-57, run_2026-02-16_22-16-00, run_2026-02-16_22-16-39, run_2026-02-16_22-23-26, run_2026-02-16_22-23-29, run_2026-02-16_22-25-04, run_2026-02-16_22-25-07, run_2026-02-16_22-30-29, run_2026-02-16_22-35-05, run_2026-02-16_22-35-08, run_2026-02-16_22-40-19, run_2026-02-16_22-45-17, run_2026-02-16_22-45-20, run_2026-02-16_22-50-18, run_2026-02-16_22-53-46, run_2026-02-16_22-53-49, run_2026-02-16_22-56-34, run_2026-02-16_22-56-37, run_2026-02-16_22-56-48, run_2026-02-16_22-56-51, run_2026-02-16_23-03-33, run_2026-02-16_23-03-36, run_2026-02-16_23-04-06, run_2026-02-16_23-11-19, run_2026-02-16_23-11-22, run_2026-02-16_23-11-23, run_2026-02-16_23-11-26, run_2026-02-16_23-11-29, run_2026-02-16_23-11-33, run_2026-02-16_23-11-36, run_2026-02-16_23-12-22, run_2026-02-16_23-12-25, run_2026-02-16_23-17-10, run_2026-02-16_23-17-13, run_2026-02-16_23-17-25, run_2026-02-16_23-18-48, run_2026-02-16_23-18-51, run_2026-02-16_23-22-00, run_2026-02-16_23-22-03, run_2026-02-16_23-22-17, run_2026-02-16_23-22-20, run_2026-02-16_23-23-40, run_2026-02-16_23-23-43, run_2026-02-16_23-25-41, run_2026-02-16_23-25-44, run_2026-02-16_23-32-48, run_2026-02-16_23-32-51, run_2026-02-16_23-33-17, run_2026-02-16_23-47-06, run_2026-02-16_23-47-10, run_2026-02-16_23-47-36, run_2026-02-17_00-02-27, run_2026-02-17_00-02-30, run_2026-02-17_00-02-59, run_2026-02-17_00-13-15, run_2026-02-17_00-18-05, run_2026-02-17_00-18-09, run_2026-02-17_00-18-32, run_2026-02-17_00-25-48, run_2026-02-17_00-25-51, run_2026-02-17_00-32-55, run_2026-02-17_00-32-58, run_2026-02-17_00-33-23, run_2026-02-17_00-34-23, run_2026-02-17_00-34-26, run_2026-02-17_00-34-50, run_2026-02-17_00-34-53, run_2026-02-17_00-35-21, run_2026-02-17_00-35-24, run_2026-02-17_00-35-35, run_2026-02-17_00-35-38, run_2026-02-17_00-40-45, run_2026-02-17_00-40-48, run_2026-02-17_00-40-51, run_2026-02-17_00-40-54, run_2026-02-17_00-47-56, run_2026-02-17_00-47-59, run_2026-02-17_00-48-38, run_2026-02-17_00-49-17, run_2026-02-17_00-49-20, run_2026-02-17_00-49-28, run_2026-02-17_00-49-31, run_2026-02-17_00-49-35, run_2026-02-17_00-49-39, run_2026-02-17_00-50-41, run_2026-02-17_00-50-42, run_2026-02-17_00-50-43, run_2026-02-17_00-50-44, run_2026-02-17_00-50-45, run_2026-02-17_00-50-46, run_2026-02-17_00-50-47, run_2026-02-17_01-01-04, run_2026-02-17_01-01-07, run_2026-02-17_01-01-25, run_2026-02-17_01-02-18, run_2026-02-17_01-02-21, run_2026-02-17_01-02-42, run_2026-02-17_01-02-45, run_2026-02-17_01-16-50, run_2026-02-17_01-16-53, run_2026-02-17_01-17-26, run_2026-02-17_01-32-04, run_2026-02-17_01-32-07, run_2026-02-17_01-32-12, run_2026-02-17_01-47-05, run_2026-02-17_01-47-07, run_2026-02-17_01-47-08, run_2026-02-17_02-02-01, run_2026-02-17_02-02-05, run_2026-02-17_02-02-14, run_2026-02-17_02-17-58, run_2026-02-17_02-18-01, run_2026-02-17_02-18-13, run_2026-02-17_02-20-36, run_2026-02-17_02-20-39, run_2026-02-17_02-21-28, run_2026-02-17_02-21-31, run_2026-02-17_02-32-45, run_2026-02-17_02-32-48, run_2026-02-17_02-33-24, run_2026-02-17_02-34-27, run_2026-02-17_02-34-30, run_2026-02-17_02-35-43, run_2026-02-17_02-35-46, run_2026-02-17_02-41-19, run_2026-02-17_02-41-22, run_2026-02-17_02-49-56, run_2026-02-17_02-51-19, run_2026-02-17_02-51-22, run_2026-02-17_02-51-35, run_2026-02-17_02-53-01, run_2026-02-17_02-53-04, run_2026-02-17_02-57-23, run_2026-02-17_02-57-26, run_2026-02-17_02-57-34, run_2026-02-17_02-57-37, run_2026-02-17_03-10-16, run_2026-02-17_03-10-19, run_2026-02-17_03-11-15, run_2026-02-17_03-28-03, run_2026-02-17_03-28-06, run_2026-02-17_03-28-16, run_2026-02-17_03-43-01, run_2026-02-17_03-43-04, run_2026-02-17_03-43-18, run_2026-02-17_03-50-47, run_2026-02-17_03-50-50, run_2026-02-17_03-58-13, run_2026-02-17_03-58-16, run_2026-02-17_03-58-44, run_2026-02-17_04-00-57, run_2026-02-17_04-01-00, run_2026-02-17_04-01-13, run_2026-02-17_04-01-16, run_2026-02-17_04-01-30, run_2026-02-17_04-01-33, run_2026-02-17_04-06-09, run_2026-02-17_04-06-12, run_2026-02-17_04-13-23, run_2026-02-17_04-13-26, run_2026-02-17_04-13-57, run_2026-02-17_04-15-05, run_2026-02-17_04-15-08, run_2026-02-17_04-15-47, run_2026-02-17_04-15-50, run_2026-02-17_04-15-59, run_2026-02-17_04-16-03, run_2026-02-17_04-16-08, run_2026-02-17_04-16-11, run_2026-02-17_04-21-12, run_2026-02-17_04-21-15, run_2026-02-17_04-27-31, run_2026-02-17_04-27-34, run_2026-02-17_04-28-20, run_2026-02-17_04-29-36, run_2026-02-17_04-29-37, run_2026-02-17_04-29-40, run_2026-02-17_04-36-16, run_2026-02-17_04-36-19, run_2026-02-17_04-41-43, run_2026-02-17_04-41-46, run_2026-02-17_04-42-24, run_2026-02-17_04-43-23, run_2026-02-17_04-43-26, run_2026-02-17_04-43-38, run_2026-02-17_04-43-41, run_2026-02-17_04-56-48, run_2026-02-17_04-56-51, run_2026-02-17_04-57-07, run_2026-02-17_05-12-01, run_2026-02-17_05-12-04, run_2026-02-17_05-12-51, run_2026-02-17_05-27-30, run_2026-02-17_05-27-33, run_2026-02-17_05-28-04, run_2026-02-17_05-42-40, run_2026-02-17_05-42-44, run_2026-02-17_05-43-02, run_2026-02-17_05-46-00, run_2026-02-17_05-46-03, run_2026-02-17_05-58-30, run_2026-02-17_05-58-33, run_2026-02-17_05-58-43, run_2026-02-17_06-01-07, run_2026-02-17_06-01-10, run_2026-02-17_06-05-56, run_2026-02-17_06-05-59, run_2026-02-17_06-06-13, run_2026-02-17_06-06-16, run_2026-02-17_06-12-26, run_2026-02-17_06-12-29, run_2026-02-17_06-13-12, run_2026-02-17_06-21-06, run_2026-02-17_06-21-09, run_2026-02-17_06-28-06, run_2026-02-17_06-28-09, run_2026-02-17_06-28-27, run_2026-02-17_06-29-43, run_2026-02-17_06-29-46, run_2026-02-17_06-29-59, run_2026-02-17_06-30-02, run_2026-02-17_06-42-37, run_2026-02-17_06-42-40, run_2026-02-17_06-43-12, run_2026-02-17_06-46-08, run_2026-02-17_06-46-11, run_2026-02-17_06-57-24, run_2026-02-17_06-57-27, run_2026-02-17_06-57-48, run_2026-02-17_07-07-23, run_2026-02-17_07-24-02, run_2026-02-17_07-24-05, run_2026-02-17_07-30-42, run_2026-02-17_07-30-45, run_2026-02-17_07-31-01, run_2026-02-17_07-31-04, run_2026-02-17_07-31-11, run_2026-02-17_07-31-14, run_2026-02-17_07-31-17, run_2026-02-17_07-31-20, run_2026-02-17_07-57-13, run_2026-02-17_07-57-16, run_2026-02-17_07-57-36, run_2026-02-17_07-57-39, run_2026-02-17_07-58-02, run_2026-02-17_07-58-04, run_2026-02-17_07-58-05, run_2026-02-17_07-58-07, run_2026-02-17_07-58-08, run_2026-02-17_08-06-31, run_2026-02-17_08-06-34, run_2026-02-17_08-06-36, run_2026-02-17_08-06-39, run_2026-02-17_08-16-34, run_2026-02-17_08-16-36, run_2026-02-17_08-16-37, run_2026-02-17_08-16-39, run_2026-02-17_08-21-10, run_2026-02-17_08-21-13, run_2026-02-17_08-22-15, run_2026-02-17_08-22-18, selfplay
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
  Loading selfplay_t00_s000.bin...
  Loading selfplay_t01_s000.bin...
  Loading selfplay_t02_s000.bin...
  Loading selfplay_t03_s000.bin...
